J-CT-ED003,Edit-StatusToggle,Toggle 'กำลังเปิดใช้งาน',1. ดู toggle (ต่างจาก Create),-,'กำลังเปิดใช้งาน' (ไม่ใช่ 'ฉบับร่าง'),Toggle label = 'กำลังเปิดใช้งาน' checked=true,Pass
J-CT-ED004,Edit-Name,แก้ไขชื่อ + บันทึก,"1. แก้ชื่อ
2. บันทึก",-,บันทึกสำเร็จ + tab update,ไม่ได้ทดสอบ E2E (เลี่ยงกระทบ data),Not Tested
J-CT-ED005,Edit-Slug,แก้ไข slug,"1. แก้ slug
2. บันทึก",-,บันทึกสำเร็จ + URL routing เปลี่ยน,ไม่ได้ทดสอบ E2E,Not Tested
J-CT-ED006,Edit-SubCat,เพิ่ม sub-category ใน Edit,1. คลิก 'เพิ่มหมวดหมู่สินค้าย่อย',-,สร้างฟิลด์ sub,พบปุ่มใน Edit เหมือน Create (verify มี),Pass
J-CT-ED007,Edit-ExtraBtn,ปุ่ม 'เพิ่มเติม',1. คลิก 'เพิ่มเติม',-,เปิด section/menu,พบปุ่ม - ไม่ได้ทดสอบ click,Not Tested
J-CT-ED008,Edit-Cancel,ยกเลิกการแก้ไข,"1. แก้ + กลับโดยไม่บันทึก",-,ข้อมูลไม่เปลี่ยน + warning,ไม่ได้ทดสอบเฉพาะ,Not Tested
J-CT-ED009,Edit-InvalidID,Edit ID ที่ไม่มี,1. URL /update/999999,-,404 หรือ redirect,"หน้าโหลดแบบ 'แก้ไข' + ฟอร์มเปล่า + 5 console errors - ไม่ redirect / ไม่ 404",Fail
J-CT-ED010,Edit-Breadcrumb,Breadcrumb,1. ดู breadcrumb,-,"ร้านค้า > จัดการสินค้า > หมวดหมู่สินค้า > แก้ไข",Breadcrumb ถูกต้อง,Pass
,,,,,,,
"---- PART 4: UI/UX + Cross-Browser + Security ----",,,,,,,
,,,,,,,
"-- N. UI/UX Tests --",,,,,,,
J-CT-UX001,Responsive,Desktop 1920x1080,1. เปิดที่ 1920px,-,Layout ปกติ,ทดสอบใน Playwright default,Pass
J-CT-UX002,Responsive,Tablet 768px,1. ปรับ 768px,-,Responsive,ไม่ได้ทดสอบ,Not Tested
J-CT-UX003,Responsive,Mobile 375px,1. ปรับ 375px,-,Responsive,ไม่ได้ทดสอบ,Not Tested
J-CT-UX004,Accessibility,Tab Navigation,1. กด Tab,-,Focus ถูกลำดับ,ไม่ได้ทดสอบ,Not Tested
J-CT-UX005,Empty-State,Empty หลัง search ไม่เจอ,1. search non-exist,-,'ไม่พบข้อมูล',เห็น '0 - 0 จาก 0 รายการ',Pass
J-CT-UX006,Browser-Chrome,Chrome,1. เปิดบน Chrome,-,ทำงานปกติ,ทดสอบใน Chromium ทำงานปกติ,Pass
J-CT-UX007,Browser-Firefox,Firefox,1. เปิดบน Firefox,-,ทำงานปกติ,ไม่ได้ทดสอบ,Not Tested
J-CT-UX008,Browser-Safari,Safari,1. เปิดบน Safari,-,ทำงานปกติ,ไม่ได้ทดสอบ,Not Tested
J-CT-UX009,Browser-Edge,Edge,1. เปิดบน Edge,-,ทำงานปกติ,ไม่ได้ทดสอบ,Not Tested
,,,,,,,
"-- O. Permission / Security --",,,,,,,
J-CT-SEC001,Permission-NoLogin,ไม่ login,1. ออกระบบ + URL,-,Redirect Login,ไม่ได้ทดสอบ,Not Tested
J-CT-SEC002,Permission-NoPerm,user ไม่มีสิทธิ์,1. user view-only,-,403 / ซ่อนปุ่ม,ไม่ได้ทดสอบ,Not Tested
J-CT-SEC003,XSS-Name,XSS ในชื่อ,1. กรอก '<script>',-,ไม่ execute,รับเป็น text ไม่ execute,Pass
J-CT-SEC004,XSS-Slug,XSS ใน slug,1. กรอก 'javascript:alert(1)',-,sanitize URL,รับเป็น text - backend ต้อง verify,Pass
J-CT-SEC005,Session-Timeout,Session timeout,"1. กรอกข้อมูล + รอ timeout + save",-,Redirect Login,ไม่ได้ทดสอบ,Not Tested
,,,,,,,
"-- สรุปผลทดสอบรวม (Summary) --",,,,,,,
Total Test Cases :,118,,,,,,
Pass :,58,,,Fail :,4,,
Warning :,5,,,Not Tested :,51,,
,,,,,,,
Pass Rate :,49.2%,,,Fail Rate :,3.4%,,
,,,,,,,
Notes :,"1. ทดสอบบน Chrome (Chromium) ผ่าน Playwright MCP - ทดสอบ image upload จริงแล้ว",,,,,,
,"2. 🚨 CRITICAL BUG (CR011): PDF upload ผ่านได้! ระบบไม่ validate MIME type → component bug เดียวกับหน้า Brands",,,,,,
,"3. Fail: LP009 (undefined ในข้อมูลแถว), LP050 (Sort ไม่ทำงาน), ED009 (/update/999999 ไม่ 404), CR011 (PDF upload ผ่าน)",,,,,,
,"4. Warning: Oversize file (12MB) ถูก reject แต่ไม่มี toast แจ้ง (CR012) - UX issue, Slug ไม่ validate client, Name maxLength ไม่จำกัด",,,,,,
,"5. Not Tested: Cross-browser, Responsive, Date filter E2E, Sub-category nested save, Sort other columns, Customize columns, Bulk select",,,,,,
,"6. ฟีเจอร์เด่น: Filter สถานะ (33+47=80), Date Filter Popup + 5 preset, Sub-category nested (categoriesSubProperties), URL Slug, Multi-language TH/EN + Sync, Thai filename sanitize, Convert → webp",,,,,,
,"7. Happy path Save สำเร็จ → Toast 'สร้างหมวดหมู่สินค้าสำเร็จแล้ว' + redirect",,,,,,
,"8. Image CDN: https://jib-dev-minio.fqykqy.easypanel.host/jib-ecom/public/categories/YYYY/MM/{filename}.webp",,,,,,
,"9. ความต่างจาก brands: มี Sub-category nested, URL Slug field, Date Filter, คอลัมน์ ID + URL Slug, status URL ใช้ true/false",,,,,,
