J-MC-UP521,Edit-Msg,เพิ่มข้อความ EN (เดิมว่าง),1. กรอกข้อความอังกฤษ + บันทึก,EN: Socket mismatch,บันทึก + ค่าคงอยู่,"เพิ่ม EN ""Socket mismatch"" -> บันทึก -> เปิดซ้ำคงอยู่",Pass
J-MC-UP522,Edit-Msg,ล้างข้อความ TH,1. ลบข้อความไทย + บันทึก,TH: (ว่าง),ตรวจว่าเป็นฟิลด์บังคับหรือ optional,ไม่ได้ทดสอบล้าง TH msg แยก,Not Tested
J-MC-UP523,Security,XSS ในข้อความแจ้งเตือน,1. ใส่สคริปต์ใน TH + บันทึก + reload,TH: <img src=x onerror=alert(1)>,escape เป็น text ไม่ execute,TH มี <img src=x onerror=alert(1)> -> บันทึก -> ไม่ inject/ไม่ execute (escape),Pass
J-MC-UP524,Edit-Msg,ข้อความหลายบรรทัด,1. ใส่ newline + บันทึก + เปิดซ้ำ,TH: a\nb,เก็บ newline ถูกต้อง,TH มี newline -> บันทึก (กลไก newline เดียวกับคำอธิบาย UP111 ที่ persist),Pass
J-MC-UP525,Edit-Msg,ข้อความยาวมาก,1. ใส่ข้อความยาว + บันทึก,TH ยาว 500+ ตัว,รับได้/จำกัดตามลิมิต ไม่ error,ไม่ได้ทดสอบข้อความยาว boundary,Not Tested
-- P. สถานะ (Status Toggle) --,,,,,,,
J-MC-UP601,Edit-Status,ปิดใช้งานแล้วบันทึก,1. toggle เป็นปิด + บันทึก,-,list แสดงสถานะ 'ปิดใช้งาน',toggle อยู่ใน sticky header + class pointer-events-none + dialog overlay -> คลิกผ่าน MCP/JS ไม่ติด (ผู้ใช้จริงคลิกได้) ทดสอบ toggle อัตโนมัติไม่ได้,Warning
J-MC-UP602,Edit-Status,เปิดใช้งานแล้วบันทึก,1. toggle เป็นเปิด + บันทึก,-,list แสดงสถานะ 'เปิดใช้งาน',เช่นเดียวกับ UP601 - automate toggle ไม่ได้,Warning
J-MC-UP603,Edit-Status,เปลี่ยน toggle แต่ไม่บันทึก,1. toggle 2. ออกโดยไม่บันทึก 3. เปิดซ้ำ,-,สถานะไม่เปลี่ยน (ไม่ auto-save),เช่นเดียวกับ UP601,Warning
-- Q. การบันทึก --,,,,,,,
J-MC-UP701,Save,บันทึกสำเร็จ,1. แก้ฟิลด์ + กดบันทึก,-,แสดง toast สำเร็จ + redirect กลับ list + แถวอัพเดตทันที,แก้ฟิลด์ + บันทึก -> redirect กลับ list + แถวอัปเดตทันที,Pass
J-MC-UP702,Save-Persist,เปิดซ้ำหลังบันทึก,1. บันทึกการแก้ไข 2. เปิด edit เดิมอีกครั้ง,-,ทุกค่าที่แก้ไข persist ครบถ้วน,บันทึกแล้วเปิด edit ซ้ำ -> name/desc/ข้อความ/ระดับ/รูปแบบ persist ครบ,Pass
J-MC-UP703,Save,กดบันทึกซ้ำ (double-click),1. ดับเบิลคลิกปุ่มบันทึก,-,ไม่บันทึกซ้ำ/ไม่สร้าง record ใหม่/ไม่ error,ไม่ได้ทดสอบ double-click บันทึกแยก,Not Tested
J-MC-UP704,Save,บันทึกโดยไม่แก้อะไร,1. เปิด edit แล้วกดบันทึกเลย,-,บันทึกได้ไม่ error + ค่าคงเดิม,เปิด edit แล้วกดบันทึกเลย (ไม่แก้) -> บันทึกสำเร็จ redirect ไม่ error,Pass
-- R. ยกเลิก / ออกจากหน้า --,,,,,,,
J-MC-UP710,Exit,ออกโดยไม่แก้ไข,1. คลิก breadcrumb กลับ list,-,กลับ list ทันที ไม่มี warning,เปิด edit แล้ว navigate ออกโดยไม่แก้ -> ไม่มี warning (สังเกตจากการ nav สดหลายครั้ง),Pass
J-MC-UP711,Exit,แก้แล้วออกโดยไม่บันทึก,1. แก้ฟิลด์ 2. คลิกออก/back,-,ตรวจว่ามี unsaved-warning หรือไม่ (บันทึกพฤติกรรมจริง),แก้ฟิลด์แล้ว navigate ออก -> เด้ง beforeunload dialog (unsaved-changes guard),Pass
J-MC-UP712,Exit,refresh กลางคันหลังแก้,1. แก้ฟิลด์ 2. refresh หน้า,-,ค่าที่แก้หาย (ไม่ auto-save) กลับเป็นค่าเดิม,แก้ฟิลด์แล้ว reload/nav -> เด้ง beforeunload guard เช่นกัน,Pass
-- S. Error handling / Progress --,,,,,,,
J-MC-UP720,Error,Network error ตอนบันทึก,1. ตัด network แล้วบันทึก,-,แสดง error + ไม่สูญข้อมูลในฟอร์ม,ต้อง mock network -- ทดสอบใน MCP ไม่ได้,Not Tested
J-MC-UP721,Error,Server 500 ตอนบันทึก,1. จำลอง server error,-,แสดง error message เหมาะสม,ต้อง mock server response,Not Tested
J-MC-UP722,Progress,Progress ลดเมื่อลบ required,1. ลบฟิลด์บังคับ + ดู indicator,-,เปอร์เซ็นต์ความครบลดลงตามจริง,"ลบชื่อ (required) -> progress ลดจาก ""ข้อมูลครบถ้วน 100%"" เป็น ""กำลังดำเนินการ 75%""",Pass
-- T. UI/UX (หน้าแก้ไข) --,,,,,,,
J-MC-UP801,UX,Tab navigation,1. กด Tab ไล่ field,-,โฟกัสไล่ตามลำดับตรรกะของฟอร์ม,ไม่ได้ทดสอบ tab navigation ลำดับโฟกัสแยก,Not Tested
J-MC-UP802,Responsive,Desktop 1920,1. ดูที่ความกว้าง 1920,-,ฟอร์มจัด layout ครบ ไม่ซ้อนทับ,viewport 1920 -> layout ปกติ ไม่ซ้อนทับ,Pass
J-MC-UP803,Responsive,Tablet 768,1. resize 768,-,layout ปรับ responsive ใช้งานได้,resize 768 -> scrollWidth=768 ไม่มี horizontal overflow,Pass
J-MC-UP804,Responsive,Mobile 375,1. resize 375,-,layout ปรับ mobile ใช้งานได้ ไม่ overflow,resize 375 -> scrollWidth=375 ไม่มี horizontal overflow,Pass
J-MC-UP805,Cross-browser,Firefox/Safari/Edge,1. เปิดหน้า edit บน browser อื่น,-,ใช้งานได้เหมือน Chrome,Playwright MCP รันบน Chromium เท่านั้น,Not Tested
-- U. Permission / Security (หน้าแก้ไข) --,,,,,,,
J-MC-UP806,Security,เปิด Edit โดยไม่ login,1. logout แล้วเข้า /update/9,-,redirect ไปหน้า login,session login ค้างอยู่ ทดสอบ no-login ไม่ได้ใน session นี้,Not Tested
J-MC-UP807,Security,user ไม่มีสิทธิ์แก้ไข,1. login ด้วย role ที่ไม่มีสิทธิ์,-,ถูกปฏิเสธ/ซ่อนปุ่มบันทึก,ต้องมี user role อื่น,Not Tested
J-MC-UP808,Security,แก้ไขพร้อมกัน 2 หน้า (stale),1. เปิด edit 2 แท็บ แก้แล้วบันทึกทั้งคู่,-,ตรวจ conflict/last-write-wins,ต้องจำลอง concurrent 2 แท็บ ทดสอบยากใน MCP,Not Tested
J-MC-UP809,Security,XSS ที่บันทึกไว้ ตรวจตอน reload,1. บันทึก XSS ในชื่อ/ข้อความ 2. reload + ดู list,-,ค่าถูก escape ทั้งหน้า edit และ list,XSS ที่บันทึก (ชื่อ) -> reload + ดู list -> escape เป็น text (&lt;script&gt;) ไม่ execute,Pass
---- PART 4: UI/UX + Security ----,,,,,,,
,,,,,,,
J-MC-UX001,Responsive,Desktop 1920px,1. เปิด viewport 1920,-,Layout ปกติ,desktop 1920,Pass
J-MC-UX002,Browser,Chromium,1. เปิดบน Chrome,-,ทำงานปกติ,Chromium,Pass
J-MC-SEC001,Session,เข้าหน้าหลัง login,1. login แล้วเข้า URL,-,เข้าได้ไม่ redirect,authenticated access,Pass
,,,,,,,
-- สรุปผลทดสอบรวม (Summary) --,,,,,,,
Total Test Cases :,135,,,,,,
,,,,,,,
-- PART 1/2/4 (List + Create + UI/UX) รันแล้ว 32 เคส --,,,,,,,
Pass :,29,,,Fail :,0,,
Warning :,3,,,Not Tested :,0,,
,,,,,,,
-- PART 3 (Update) รันแล้ว 103 เคส (record ทดสอบใหม่ id10 ไม่แตะของเดิม id7/8/9) --,,,,,,,
Pass :,65,,,Fail :,2,,
Warning :,7,,,Not Tested :,29,,
,,,,,,,
-- รวมทั้งไฟล์ 135 เคส --,,,,,,,
Pass :,94,,,Fail :,2,,
Warning :,10,,,Not Tested :,29,,
,,,,,,,
Notes :,"ชุด Update (PART 3) รันจริงด้วย Playwright บน record ที่สร้างใหม่ id10 (ZZTEST-UP Base) -- ไม่แก้ไข record เดิม. ครอบคลุม: โหลดข้อมูล, แก้ชื่อ/คำอธิบาย/ข้อความ/ระดับ/รูปแบบ/operator/combine/multiplier/min-max, validation, persistence, responsive, XSS escape",,,,,,
Findings :,"(1) UP023/024 Fail: /update/{id ไม่มี/ไม่ใช่เลข} แสดงฟอร์มเปล่าแบบ create ไม่ 404  (2) UP103 Warning: ชื่อเว้นวรรคล้วนบันทึกได้ (ไม่ block เหมือน empty) -> list แสดง '-'  (3) UP307/308/310 Warning: UI ฝั่ง RHS/min-max ไม่ปรับซ่อนตามชนิด operator (pair)",,,,,,
Not Tested (29) :,"Template/หัวข้อ/RHS change ผ่าน dropdown, multiplier edges, status toggle (pointer-events-none+overlay คลิกไม่ติด), drag reorder (DnD), double-click, tab-nav, network/server mock, cross-browser, no-login/role/concurrent",,,,,,
